"FullName","Length"
"F:\Projects\Neighborhood Watch Platform\web\supabase\config.toml","14648"
"F:\Projects\Neighborhood Watch Platform\web\supabase\.branches\_current_branch","4"
"F:\Projects\Neighborhood Watch Platform\web\supabase\.temp\cli-latest","7"
"F:\Projects\Neighborhood Watch Platform\web\supabase\.temp\gotrue-version","8"
"F:\Projects\Neighborhood Watch Platform\web\supabase\.temp\pooler-url","92"
"F:\Projects\Neighborhood Watch Platform\web\supabase\.temp\postgres-version","10"
"F:\Projects\Neighborhood Watch Platform\web\supabase\.temp\project-ref","20"
"F:\Projects\Neighborhood Watch Platform\web\supabase\.temp\rest-version","5"
"F:\Projects\Neighborhood Watch Platform\web\supabase\.temp\storage-migration","29"
"F:\Projects\Neighborhood Watch Platform\web\supabase\.temp\storage-version","7"
"F:\Projects\Neighborhood Watch Platform\web\supabase\functions\auto-end-patrols\.env","236"
"F:\Projects\Neighborhood Watch Platform\web\supabase\functions\auto-end-patrols\.npmrc","221"
"F:\Projects\Neighborhood Watch Platform\web\supabase\functions\auto-end-patrols\deno.json","85"
"F:\Projects\Neighborhood Watch Platform\web\supabase\functions\auto-end-patrols\index.ts","2481"
