"FullName","SizeKB"
"F:\Projects\Neighborhood Watch Platform\web\src\assets","0"
"F:\Projects\Neighborhood Watch Platform\web\src\auth","0"
"F:\Projects\Neighborhood Watch Platform\web\src\chat","0"
"F:\Projects\Neighborhood Watch Platform\web\src\components","0"
"F:\Projects\Neighborhood Watch Platform\web\src\hooks","0"
"F:\Projects\Neighborhood Watch Platform\web\src\pages","0"
"F:\Projects\Neighborhood Watch Platform\web\src\sop","0"
"F:\Projects\Neighborhood Watch Platform\web\src\supabase","0"
"F:\Projects\Neighborhood Watch Platform\web\src\utils","0"
"F:\Projects\Neighborhood Watch Platform\web\src\App.css","0,59"
"F:\Projects\Neighborhood Watch Platform\web\src\App.jsx","7,18"
"F:\Projects\Neighborhood Watch Platform\web\src\index.css","0,24"
"F:\Projects\Neighborhood Watch Platform\web\src\main.jsx","0,57"
"F:\Projects\Neighborhood Watch Platform\web\src\assets\react.svg","4,03"
"F:\Projects\Neighborhood Watch Platform\web\src\auth\AuthProvider.jsx","7,43"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components","0"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\hooks","0"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\services","0"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\utils","0"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\index.js","1,65"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\common","0"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\MessageBubble","0"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\voice","0"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\ChatContainer.jsx","20,93"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\ChatHeader.jsx","2,65"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\MessageInput.jsx","18,47"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\MessageList.jsx","0,73"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\OfflineBanner.jsx","1,3"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\QuickTemplates.jsx","7,79"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\TypingIndicator.jsx","0,82"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\common\Avatar.jsx","1,42"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\common\EmergencyButton.jsx","3,28"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\MessageBubble\ImageMessage.jsx","1,36"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\MessageBubble\index.jsx","3,64"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\MessageBubble\LocationMessage.jsx","5,25"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\MessageBubble\MessageStatus.jsx","1,13"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\MessageBubble\TextMessage.jsx","0,74"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\MessageBubble\VoiceMessage.jsx","0,79"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\voice\VoicePlayer.jsx","8,79"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\components\voice\VoiceRecorder.jsx","10,35"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\hooks\useChatNotifications.js","1,47"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\hooks\useEmergencyMode.js","2,33"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\hooks\useMessageQueue.js","1,67"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\hooks\useNetworkStatus.js","0,6"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\hooks\useScrollToBottom.js","1,06"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\hooks\useSound.js","1,81"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\hooks\useUnreadCount.js","1,81"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\services\messageService.js","4,56"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\services\storageService.js","1,99"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\utils\constants.js","8,15"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\utils\emergencyDetection.js","4,2"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\utils\formatters.js","1,77"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\utils\mediaCompression.js","1,29"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\utils\objectUrlManager.js","0,55"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\utils\security.js","1,91"
"F:\Projects\Neighborhood Watch Platform\web\src\chat\utils\validators.js","1,53"
"F:\Projects\Neighborhood Watch Platform\web\src\components\ErrorBoundary.jsx","3,76"
"F:\Projects\Neighborhood Watch Platform\web\src\components\RequireRole.jsx","1,1"
"F:\Projects\Neighborhood Watch Platform\web\src\components\SoundToggle.jsx","1,59"
"F:\Projects\Neighborhood Watch Platform\web\src\components\ThemeToggle.jsx","2,13"
"F:\Projects\Neighborhood Watch Platform\web\src\hooks\useChatNotifications.js","3,21"
"F:\Projects\Neighborhood Watch Platform\web\src\hooks\useSupabaseQuery.js","2,69"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\About.jsx","7,34"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\AdminChatLogs.jsx","14,6"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\AdminDashboard.jsx","33,8"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\ConfirmEmail.jsx","3,72"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\Dashboard.jsx","31,47"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\EmergencyChat.jsx","44,11"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\EmergencyChatNew.jsx","0,33"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\Guide.jsx","6,9"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\IncidentForm.jsx","14,91"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\IncidentList.jsx","10,33"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\IncidentModeration.jsx","18"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\Leaderboard.jsx","29,35"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\Login.jsx","2,41"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\PatrolSchedule.jsx","17,21"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\PrintIncidents.jsx","4,61"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\PrintPatrolLogs.jsx","5,04"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\Profile.jsx","10,94"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\Register.jsx","6,31"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\UserManagement.jsx","4,76"
"F:\Projects\Neighborhood Watch Platform\web\src\pages\Vehicles.jsx","20,73"
"F:\Projects\Neighborhood Watch Platform\web\src\sop\SOPFlashcards.jsx","4,97"
"F:\Projects\Neighborhood Watch Platform\web\src\supabase\client.js","0,41"
"F:\Projects\Neighborhood Watch Platform\web\src\utils\sound.js","4,07"
